Running on 32 tasks
Skipping existing files
Redshift is 9.0
DM part mass in msun : 5.089030e+04
Getting halos and associated stars
I found 6 sets of dust absorpttion coefficients
Allocated data arrays
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 0, 13, 13)
(7, 13, 0, 0)
(7, 0, 11, 11)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 15, 15, 15)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 7, 7, 7)
(7, 15, 0, 15)
(7, 9, 9, 9)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 11, 11, 11)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 19, 19, 19)
(7, 25, 25, 25)
(7, 19, 19, 19)
(7, 25, 25, 25)
(7, 19, 19, 19)
(7, 25, 25, 25)
(7, 19, 19, 19)
(7, 25, 25, 25)
(7, 19, 19, 19)
(7, 25, 25, 25)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 25, 25, 25)
(7, 19, 19, 19)
(7, 25, 25, 25)
(7, 19, 19, 19)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 11, 11, 11)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 25, 25, 25)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 25, 25, 25)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 11, 11, 11)
(7, 25, 25, 25)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 25, 25, 25)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 25, 25, 25)
(7, 11, 11, 11)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 15, 15, 15)
(7, 7, 7, 7)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 9, 9, 9)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 9, 9, 9)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 11, 11, 11)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 9, 9, 9)
(7, 0, 11, 11)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 11, 11, 11)
(7, 21, 21, 21)
(7, 11, 11, 11)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 11, 11, 11)
(7, 21, 21, 21)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 17, 17, 17)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 7, 7, 7)
(7, 9, 9, 9)
(7, 11, 11, 11)
(7, 9, 9, 9)
(7, 13, 13, 13)
(7, 11, 0, 11)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 9, 9, 9)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 55, 55, 55)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 55, 55, 55)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 55, 55, 55)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 55, 55, 55)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 9, 9, 9)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 9, 9, 9)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 13, 13, 13)
(7, 55, 55, 55)
(7, 15, 15, 15)
(7, 13, 13, 13)
(7, 15, 15, 15)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 9, 9, 9)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 13, 13, 13)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 55, 55, 55)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 55, 55, 55)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 55, 55, 55)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 55, 55, 55)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 23, 23, 23)
(7, 55, 55, 55)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 55, 55, 55)
(7, 15, 15, 15)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 9, 9, 9)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 29, 29, 0)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 9, 9, 9)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 9, 9, 9)
(7, 9, 9, 9)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 9, 9, 9)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 21, 21, 21)
(7, 55, 55, 55)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 55, 55, 55)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 55, 55, 55)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 9, 9, 9)
(7, 21, 21, 21)
(7, 9, 9, 9)
(7, 21, 21, 21)
(7, 55, 55, 55)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 55, 55, 55)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 55, 55, 55)
(7, 21, 21, 21)
(7, 9, 9, 9)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 55, 55, 55)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 21, 21, 21)
(7, 11, 11, 11)
(7, 21, 21, 21)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 13, 13, 13)
(7, 55, 55, 55)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 55, 55, 55)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 9, 9, 9)
(7, 55, 55, 55)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 9, 9, 9)
(7, 55, 55, 55)
(7, 9, 9, 9)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 9, 9, 9)
(7, 15, 15, 15)
(7, 55, 55, 55)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 55, 55, 55)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 15, 15, 15)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 9, 9, 9)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 55, 55, 55)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 55, 55, 55)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 9, 9, 9)
(7, 55, 55, 55)
(7, 9, 9, 9)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 55, 55, 55)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 55, 55, 55)
(7, 0, 13, 13)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 9, 9, 9)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 11, 11, 11)
(7, 21, 21, 21)
(7, 55, 55, 55)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 55, 55, 55)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 55, 55, 55)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 13, 13, 13)
(7, 21, 21, 21)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 21, 21, 21)
(7, 55, 55, 55)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 21, 21, 21)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 55, 55, 55)
(7, 19, 19, 19)
(7, 55, 55, 55)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 55, 55, 55)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 55, 55, 55)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 19, 19, 19)
(7, 15, 15, 15)
(7, 55, 55, 55)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 19, 19, 19)
(7, 15, 15, 15)
(7, 15, 15, 15)
(7, 19, 19, 19)
(7, 55, 55, 55)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 13, 0, 13)
(7, 19, 19, 19)
(7, 55, 55, 55)
(7, 13, 13, 13)
(7, 13, 13, 13)
(7, 19, 19, 19)
(7, 13, 13, 13)
(7, 19, 19, 19)
(7, 19, 19, 19)
(7, 55, 55, 55)
